◇ injected env (0) from .env [2m// tip: ⌁ auth for agents [www.vestauth.com][0m
Server running on http://localhost:3000





























[2m18:37:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_NewLinkModal.tsx, /src/index.css[22m





























[2m18:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/admin_saas/progresso_admin_saas.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/startup/STARTUP.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/006_add_audio_status_column.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpasta temporaria/conteudo_extraido.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/gerencia_api/progresso_gerencia_api.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/migracao_modulo5.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/alter_table_edits_limit.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/add_system_origin.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/06_novas_colunas_saas.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/09_add_status_publicacao.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/08_fix_rls.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/05_origem_sistema.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/04_rls_functions.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/03_tabelas_dependentes.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msql/02_migracao.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mvercel.json[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mvercel-teste.txt[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcamada1_2_module1.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdelete_saas_data.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mclean_up.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmetadata.json[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocumento_geral_alteraçoes_saas_suporte__ingest.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mREADME.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtest-logs.js[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtemp_new_link_modal.txt[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase_portal_search.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mINSTRUCOES_VSCODE.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/saas/camada3.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/saas/camada2.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/saas/camada1.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/suporte/documento_suporte.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/qa/diario_testes_melhorias.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/migrations/0002_add_perfil_voz.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/migrations/0005_camada1_update_v2.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/migrations/0004_add_plano_geracao_narrativas.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/migrations/0001_drop_test_table.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/migrations/0000_create_test_table.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/database_schema.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/add_mensagens_config.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/projeto-cultural/NUCLEO.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/admin_saas/documento_admin_saas.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/startup/PROGRESSO_STARTUP.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/startup/GERENTE_STARTUP.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/startup/CRM_VENDAS.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/005_create_vw_telemetry_summary.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/004_create_api_pricing_catalog.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/003_create_support_metrics.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/002_add_fts_support.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/001_system_endpoints.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/010_add_text_edits_in_cycle.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/011_camada1_update_v2.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/009_add_device_id_to_mensagens_visitantes.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/008_update_rls_mensagens_visitantes.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mmigrations/007_update_vw_distribuicao_custo_feature.sql[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpasta temporaria/adendo3_suporte.md[22m





























[2m18:37:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdocs/gerencia_api/documento_gerencia_api.md[22m





























[2m18:52:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mAGENTS.md[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/vite-env.d.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/WalletService.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/startup/TelemetryCockpitService.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/GestaoMemorial.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/startup/TelemetryCockpitPage.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/types.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasLogin.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/routes/startup/telemetria.routes.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/middleware/auth.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/Dashboard.tsx, /src/pages/saas/SaasCondolenciasVisitante.tsx, /src/pages/Login.tsx, /src/pages/PublicMemorial.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\NewLinkModal.tsx, /@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\Saas_NewLinkModal.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/layouts/SaasLayout.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/hooks/useData.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/contexts/AuthContext.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/controllers/startup/TelemetryCockpitController.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/ConfigurationScreen.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\Edi Nascimento\antigravity\Projeto_Saaas\src\components\saas\SaasToggleBioStatusModal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/VoiceGovernanceService.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/TelemetryService.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/SupportService.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/operationContext.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/SagaExecutor.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/IAProviderFactory.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/IAProvider.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/InviteManagementService.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/GeminiProvider.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/ClaudeProvider.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/ErrorMapper.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/AuditService.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/startup/ExchangeRateService.ts[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/UpdatePassword.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Tecnologia.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SobreStartup.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/RevisarMemorial.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/RascunhoMemorial.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PublicPortal.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PublicMemorial.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PublicInvite.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ProjetoCultural.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ParaEmpresas.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ParaAvaliadores.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/MensagensModeracao.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LandingPage.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DemoPage.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Acompanhar.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.tsx[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/Saas_ReceberMemorial.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasModeracaoMensagens.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasGerarBiografia.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasCondolenciasVisitante.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/saas/SaasDashboard.tsx, /src/index.css[22m





























[2m18:59:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/lib/supabaseAdmin.ts[22m





























